Date,Series,Predicted_Winner,Win_Probability,Actual_Winner,Correct,Score
2023-06-07,Dplus KIA vs Liiv SANDBOX,Dplus KIA,0.653,Dplus KIA,True,'2-0
2023-06-07,Hanwha Life Esports vs KT Rolster,KT Rolster,0.705,KT Rolster,True,'2-1
2023-06-08,DN Freecs vs DRX,DN Freecs,0.604,DN Freecs,True,'2-0
2023-06-08,Nongshim RedForce vs OKSavingsBank BRION,OKSavingsBank BRION,0.618,Nongshim RedForce,False,'1-2
2023-06-09,Gen.G vs KT Rolster,KT Rolster,0.537,Gen.G,False,'1-2
2023-06-09,Hanwha Life Esports vs T1,T1,0.69,T1,True,'2-1
2023-06-10,DN Freecs vs OKSavingsBank BRION,DN Freecs,0.619,DN Freecs,True,'2-0
2023-06-10,Liiv SANDBOX vs Nongshim RedForce,Liiv SANDBOX,0.596,Liiv SANDBOX,True,'2-0
2023-06-11,DRX vs Dplus KIA,Dplus KIA,0.83,Dplus KIA,True,'2-1
2023-06-11,Gen.G vs T1,T1,0.518,Gen.G,False,'1-2
2023-06-14,DN Freecs vs Gen.G,Gen.G,0.779,Gen.G,True,'2-0
2023-06-14,DRX vs Hanwha Life Esports,Hanwha Life Esports,0.775,Hanwha Life Esports,True,'2-0
2023-06-15,Dplus KIA vs OKSavingsBank BRION,Dplus KIA,0.661,OKSavingsBank BRION,False,'1-2
2023-06-15,Liiv SANDBOX vs T1,T1,0.795,T1,True,'2-0
2023-06-16,DRX vs KT Rolster,KT Rolster,0.853,KT Rolster,True,'2-0
2023-06-16,Gen.G vs Nongshim RedForce,Gen.G,0.842,Gen.G,True,'2-0
2023-06-17,DN Freecs vs Hanwha Life Esports,Hanwha Life Esports,0.631,Hanwha Life Esports,True,'2-0
2023-06-17,OKSavingsBank BRION vs T1,T1,0.833,T1,True,'2-0
2023-06-18,Dplus KIA vs Nongshim RedForce,Dplus KIA,0.736,Dplus KIA,True,'2-0
2023-06-18,KT Rolster vs Liiv SANDBOX,KT Rolster,0.706,KT Rolster,True,'2-0
2023-06-21,DN Freecs vs T1,T1,0.742,T1,True,'2-0
2023-06-21,Liiv SANDBOX vs OKSavingsBank BRION,OKSavingsBank BRION,0.507,Liiv SANDBOX,False,'1-2
2023-06-22,DRX vs Gen.G,Gen.G,0.907,Gen.G,True,'2-0
2023-06-22,Dplus KIA vs KT Rolster,KT Rolster,0.628,KT Rolster,True,'2-0
2023-06-23,DN Freecs vs Nongshim RedForce,DN Freecs,0.643,DN Freecs,True,'2-0
2023-06-23,Hanwha Life Esports vs Liiv SANDBOX,Hanwha Life Esports,0.569,Hanwha Life Esports,True,'2-1
2023-06-24,Dplus KIA vs Gen.G,Gen.G,0.658,Gen.G,True,'2-1
2023-06-24,KT Rolster vs T1,T1,0.551,KT Rolster,False,'0-2
2023-06-25,DRX vs Nongshim RedForce,Nongshim RedForce,0.56,DRX,False,'1-2
2023-06-25,Hanwha Life Esports vs OKSavingsBank BRION,Hanwha Life Esports,0.629,Hanwha Life Esports,True,'2-0
2023-06-28,DN Freecs vs KT Rolster,KT Rolster,0.756,KT Rolster,True,'2-0
2023-06-28,Dplus KIA vs Hanwha Life Esports,Dplus KIA,0.511,Dplus KIA,True,'2-0
2023-06-29,DRX vs Liiv SANDBOX,Liiv SANDBOX,0.73,DRX,False,'1-2
2023-06-29,Gen.G vs OKSavingsBank BRION,Gen.G,0.813,Gen.G,True,'2-0
2023-06-30,Dplus KIA vs T1,T1,0.611,T1,True,'2-0
