GameID,Team_A,Team_B,Score_A,Score_B,Skill_Diff,Win_Prob,Actual_Result,Correct
ESPORTSTMNT01_3372029,DRX,Hanwha Life Esports,-3.79,1.1,-4.89,0.225,Loss,True
ESPORTSTMNT01_3372092,DN Freecs,Gen.G,-0.21,4.81,-5.02,0.221,Loss,True
ESPORTSTMNT01_3372716,Liiv SANDBOX,T1,-1.74,3.77,-5.51,0.205,Loss,True
ESPORTSTMNT01_3372768,Dplus KIA,OKSavingsBank BRION,1.82,-3.01,4.83,0.661,Loss,False
ESPORTSTMNT01_3373049,DRX,Hanwha Life Esports,-3.79,1.1,-4.89,0.225,Loss,True
ESPORTSTMNT01_3373110,DN Freecs,Gen.G,-0.21,4.81,-5.02,0.221,Loss,True
ESPORTSTMNT01_3373726,Dplus KIA,OKSavingsBank BRION,1.82,-3.01,4.83,0.661,Win,True
ESPORTSTMNT01_3374638,Liiv SANDBOX,T1,-1.74,3.77,-5.51,0.205,Loss,True
ESPORTSTMNT01_3374742,Dplus KIA,OKSavingsBank BRION,1.82,-3.01,4.83,0.661,Loss,False
ESPORTSTMNT01_3375285,DRX,KT Rolster,-3.79,4.14,-7.94,0.138,Loss,True
ESPORTSTMNT01_3375321,DRX,KT Rolster,-3.06,4.14,-7.2,0.156,Loss,True
ESPORTSTMNT01_3375723,DN Freecs,Hanwha Life Esports,-0.21,1.1,-1.31,0.369,Loss,True
ESPORTSTMNT01_3376223,Gen.G,Nongshim RedForce,4.81,-5.14,9.96,0.842,Win,True
ESPORTSTMNT01_3376253,Gen.G,Nongshim RedForce,4.81,-5.14,9.96,0.842,Win,True
ESPORTSTMNT01_3376707,DN Freecs,Hanwha Life Esports,-0.21,1.1,-1.31,0.369,Loss,True
ESPORTSTMNT01_3378634,OKSavingsBank BRION,T1,-3.01,3.77,-6.78,0.167,Loss,True
ESPORTSTMNT01_3378674,OKSavingsBank BRION,T1,-3.01,3.77,-6.78,0.167,Loss,True
ESPORTSTMNT01_3379239,KT Rolster,Liiv SANDBOX,4.14,-1.74,5.88,0.706,Win,True
ESPORTSTMNT01_3380253,KT Rolster,Liiv SANDBOX,4.14,-1.74,5.88,0.706,Win,True
ESPORTSTMNT01_3380258,Dplus KIA,Nongshim RedForce,2.89,-3.75,6.64,0.736,Win,True
ESPORTSTMNT01_3381214,Dplus KIA,Nongshim RedForce,2.89,-3.75,6.64,0.736,Win,True
ESPORTSTMNT01_3382782,Liiv SANDBOX,OKSavingsBank BRION,-1.74,-3.01,1.27,0.493,Win,False
ESPORTSTMNT01_3383647,Liiv SANDBOX,OKSavingsBank BRION,-1.74,-3.01,1.27,0.493,Win,False
ESPORTSTMNT01_3383672,Liiv SANDBOX,OKSavingsBank BRION,-1.74,-3.01,1.27,0.493,Loss,True
ESPORTSTMNT01_3384667,DN Freecs,T1,-0.21,3.77,-3.99,0.258,Loss,True
ESPORTSTMNT01_3384734,DN Freecs,T1,-0.21,3.77,-3.99,0.258,Loss,True
ESPORTSTMNT01_3385158,DRX,Gen.G,-5.41,4.81,-10.22,0.093,Loss,True
ESPORTSTMNT01_3385176,DRX,Gen.G,-5.41,4.81,-10.22,0.093,Loss,True
ESPORTSTMNT01_3385476,DN Freecs,Nongshim RedForce,-0.21,-3.75,3.53,0.602,Win,True
ESPORTSTMNT01_3385497,DN Freecs,Nongshim RedForce,-0.21,-5.59,5.37,0.685,Win,True
ESPORTSTMNT01_3385750,Dplus KIA,Gen.G,2.89,4.81,-1.92,0.342,Win,False
ESPORTSTMNT01_3385759,KT Rolster,T1,4.14,3.77,0.37,0.449,Win,False
ESPORTSTMNT01_3386462,Hanwha Life Esports,Liiv SANDBOX,1.1,-1.74,2.84,0.569,Loss,False
ESPORTSTMNT01_3386695,KT Rolster,T1,4.14,3.77,0.37,0.449,Win,False
ESPORTSTMNT01_3386968,DRX,Nongshim RedForce,-5.41,-5.59,0.18,0.44,Win,False
ESPORTSTMNT01_3386993,Hanwha Life Esports,OKSavingsBank BRION,1.1,-3.01,4.11,0.629,Win,True
ESPORTSTMNT01_3387063,Dplus KIA,KT Rolster,2.89,4.14,-1.25,0.372,Loss,True
ESPORTSTMNT01_3387101,Dplus KIA,KT Rolster,2.89,4.14,-1.25,0.372,Loss,True
ESPORTSTMNT01_3387354,Hanwha Life Esports,Liiv SANDBOX,1.1,-1.74,2.84,0.569,Win,True
ESPORTSTMNT01_3387396,Hanwha Life Esports,Liiv SANDBOX,1.1,-1.74,2.84,0.569,Win,True
ESPORTSTMNT01_3387569,Dplus KIA,Gen.G,2.89,4.81,-1.92,0.342,Loss,True
ESPORTSTMNT01_3387594,Dplus KIA,Gen.G,2.89,4.81,-1.92,0.342,Loss,True
ESPORTSTMNT01_3388081,DRX,Nongshim RedForce,-5.41,-5.59,0.18,0.44,Loss,True
ESPORTSTMNT01_3388094,DRX,Nongshim RedForce,-5.41,-5.59,0.18,0.44,Win,False
